profile,op,depth,channels,shape,elements,ms_per_iter,melems_per_sec,gb_per_sec
full,RESIZE_NEAREST,CV_8U,1,480x640->240x320,76800,0.146365,524.714533,2.623573
full,RESIZE_LINEAR,CV_8U,1,480x640->240x320,76800,1.542944,49.774989,0.248875
full,BOXFILTER_3X3,CV_8U,1,480x640,307200,5.239833,58.627824,0.117256
full,GAUSSIAN_5X5,CV_8U,1,480x640,307200,11.313198,27.154125,0.054308
full,RESIZE_NEAREST_F32,CV_32F,1,480x640->240x320,76800,0.251426,305.457912,6.109158
full,RESIZE_LINEAR_F32,CV_32F,1,480x640->240x320,76800,1.905964,40.294562,0.805891
full,BOXFILTER_3X3_F32,CV_32F,1,480x640,307200,10.364076,29.640849,0.237127
full,GAUSSIAN_5X5_F32,CV_32F,1,480x640,307200,13.452767,22.835452,0.182684
full,RESIZE_NEAREST,CV_8U,3,480x640->240x320,230400,0.262589,877.417468,4.387087
full,RESIZE_LINEAR,CV_8U,3,480x640->240x320,230400,3.508358,65.671753,0.328359
full,BOXFILTER_3X3,CV_8U,3,480x640,921600,12.763663,72.204979,0.144410
full,GAUSSIAN_5X5,CV_8U,3,480x640,921600,18.997223,48.512355,0.097025
full,RESIZE_NEAREST_F32,CV_32F,3,480x640->240x320,230400,0.387634,594.375106,11.887502
full,RESIZE_LINEAR_F32,CV_32F,3,480x640->240x320,230400,2.598329,88.672367,1.773447
full,BOXFILTER_3X3_F32,CV_32F,3,480x640,921600,30.558580,30.158469,0.241268
full,GAUSSIAN_5X5_F32,CV_32F,3,480x640,921600,39.992157,23.044519,0.184356
full,RESIZE_NEAREST,CV_8U,4,480x640->240x320,307200,0.295753,1038.703892,5.193519
full,RESIZE_LINEAR,CV_8U,4,480x640->240x320,307200,3.521258,87.241536,0.436208
full,BOXFILTER_3X3,CV_8U,4,480x640,1228800,16.435981,74.762803,0.149526
full,GAUSSIAN_5X5,CV_8U,4,480x640,1228800,22.958405,53.522882,0.107046
full,RESIZE_NEAREST_F32,CV_32F,4,480x640->240x320,307200,0.459414,668.678070,13.373561
full,RESIZE_LINEAR_F32,CV_32F,4,480x640->240x320,307200,3.078542,99.787500,1.995750
full,BOXFILTER_3X3_F32,CV_32F,4,480x640,1228800,40.673910,30.211012,0.241688
full,GAUSSIAN_5X5_F32,CV_32F,4,480x640,1228800,53.362620,23.027355,0.184219
full,CVTCOLOR_BGR2GRAY,CV_8U,3,480x640,307200,0.432308,710.604641,2.842419
full,CVTCOLOR_GRAY2BGR,CV_8U,1,480x640,921600,0.392938,2345.408778,3.127212
full,CVTCOLOR_BGR2RGB,CV_8U,3,480x640,921600,0.468898,1965.461116,3.930922
full,CVTCOLOR_BGR2BGRA,CV_8U,3,480x640,1228800,0.814447,1508.753051,2.640318
full,CVTCOLOR_BGRA2BGR,CV_8U,4,480x640,921600,0.725536,1270.232967,2.963877
full,CVTCOLOR_RGB2RGBA,CV_8U,3,480x640,1228800,0.837312,1467.552612,2.568217
full,CVTCOLOR_RGBA2RGB,CV_8U,4,480x640,921600,0.722027,1276.407091,2.978283
full,CVTCOLOR_BGR2RGBA,CV_8U,3,480x640,1228800,0.795350,1544.981169,2.703717
full,CVTCOLOR_RGBA2BGR,CV_8U,4,480x640,921600,0.699182,1318.112302,3.075595
full,CVTCOLOR_RGB2BGRA,CV_8U,3,480x640,1228800,0.794194,1547.228430,2.707650
full,CVTCOLOR_BGRA2RGB,CV_8U,4,480x640,921600,0.698070,1320.212197,3.080495
full,CVTCOLOR_BGRA2RGBA,CV_8U,4,480x640,1228800,0.724310,1696.511397,3.393023
full,CVTCOLOR_RGBA2BGRA,CV_8U,4,480x640,1228800,0.722805,1700.043345,3.400087
full,CVTCOLOR_GRAY2BGRA,CV_8U,1,480x640,1228800,0.637615,1927.182066,2.408978
full,CVTCOLOR_BGRA2GRAY,CV_8U,4,480x640,307200,0.519582,591.244500,2.956223
full,CVTCOLOR_GRAY2RGBA,CV_8U,1,480x640,1228800,0.635989,1932.109192,2.415136
full,CVTCOLOR_RGBA2GRAY,CV_8U,4,480x640,307200,0.512631,599.261574,2.996308
full,CVTCOLOR_BGR2YUV,CV_8U,3,480x640,921600,5.122658,179.906596,0.359813
full,CVTCOLOR_YUV2BGR,CV_8U,3,480x640,921600,11.094733,83.066440,0.166133
full,CVTCOLOR_RGB2YUV,CV_8U,3,480x640,921600,5.211153,176.851440,0.353703
full,CVTCOLOR_YUV2RGB,CV_8U,3,480x640,921600,11.021171,83.620879,0.167242
full,CVTCOLOR_BGR2YUV_NV12,CV_8U,3,480x640,460800,1.979203,232.820930,0.698463
